make and model,year,VIN,condition,cylinders,drive,fuel,color,odometer,size,title,transmission,type,price
kia rio,2008,None,excellent,4 cylinders,fwd,gas,blue,140000,compact,clean,automatic,sedan,3600
lincoln ls,2002,None,fair,8 cylinders,rwd,gas,white,170000,mid-size,clean,automatic,sedan,800
dodge intrepid,2004,None,None,None,None,gas,None,170000,None,clean,automatic,None,500
cadillac cts,2006,None,good,None,None,gas,None,127754,None,clean,automatic,None,3100
Ram 1500,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,4500
chrysler pt cruiser,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,800
ford ranger,2002,None,None,None,None,gas,None,172,None,clean,manual,None,3500
ford super duty f-350 drw,2005,None,excellent,6 cylinders,4wd,diesel,None,110000,None,rebuilt,automatic,truck,17500
buick riviera,1972,None,None,None,None,gas,None,None,None,clean,automatic,None,3500
cadillac coupe de ville,1969,None,None,None,None,gas,None,None,None,clean,automatic,None,3500
kia sedona van,2004,None,good,6 cylinders,fwd,gas,blue,15000,compact,clean,automatic,mini-van,2400
Chrysler PT Cruiser,2009,None,excellent,4 cylinders,None,gas,white,109000,None,clean,automatic,None,3200
ford ranger,1989,None,fair,6 cylinders,rwd,gas,blue,None,mid-size,clean,automatic,pickup,1250
1500 chevy,1999,None,excellent,8 cylinders,rwd,gas,None,151000,None,clean,automatic,truck,4600
toyota avalon xl,2007,None,excellent,6 cylinders,fwd,gas,white,219000,full-size,clean,automatic,sedan,4850
mazda b2200,1998,None,None,None,None,gas,None,72000,None,clean,manual,None,3999
dodge charger,2010,None,excellent,6 cylinders,rwd,gas,white,None,mid-size,clean,automatic,sedan,7700
chevy hhr,2011,None,good,4 cylinders,fwd,gas,brown,123400,compact,clean,automatic,None,4250
Dodge Ram 1500,1999,None,None,8 cylinders,rwd,gas,white,125467,full-size,clean,automatic,truck,1600
Ford F600,1983,None,None,8 cylinders,rwd,gas,yellow,None,full-size,clean,manual,None,2000
toyota prius,2004,None,good,4 cylinders,fwd,gas,silver,299999,mid-size,clean,automatic,hatchback,3100
gmc envoy denali,2006,1GKES63M962224595,excellent,None,None,gas,white,175000,full-size,clean,automatic,SUV,6800
gmc 2500 sierra,2007,None,excellent,8 cylinders,4wd,gas,white,142000,full-size,clean,automatic,pickup,19000
FX45,2003,None,like new,8 cylinders,4wd,gas,white,None,None,clean,automatic,SUV,2001
ford f-150 fx4,2002,None,excellent,8 cylinders,None,gas,None,None,None,clean,automatic,None,6250
chevy suburban,2005,None,good,None,None,gas,black,None,full-size,clean,automatic,SUV,4500
Chevy,2012,None,like new,None,4wd,gas,white,76767,full-size,clean,automatic,pickup,25000
ford ranger edge,2004,None,good,6 cylinders,rwd,gas,grey,171000,mid-size,clean,automatic,truck,3400
ford taurus,1998,None,good,6 cylinders,fwd,gas,silver,None,mid-size,clean,automatic,sedan,2000
jeep lifted wrangler unlimited,2016,None,None,None,None,gas,None,None,None,clean,automatic,None,35900
Cheyenne,1988,None,good,8 cylinders,rwd,gas,white,None,None,clean,manual,truck,1800
Nissan truck,1986,None,None,6 cylinders,rwd,gas,None,110000,None,clean,automatic,None,1
chevy,1979,None,None,None,None,gas,None,None,None,clean,manual,None,2400
Mercedes,2015,None,None,None,None,gas,None,None,None,clean,automatic,None,19123
gmc acadia,2007,None,good,6 cylinders,None,gas,grey,164000,full-size,clean,automatic,SUV,6800
Chevrolet,1974,None,excellent,8 cylinders,rwd,gas,black,None,None,clean,automatic,None,1
04 Chevy Malibu,2004,None,good,6 cylinders,fwd,gas,white,247000,mid-size,clean,automatic,sedan,3200
ford e150 econoline,2008,1FTNE14W08DA33743,good,8 cylinders,rwd,gas,white,157401,full-size,clean,automatic,van,5500
nissan rogue,2013,None,None,None,None,gas,None,None,None,clean,automatic,None,8900
jeep patriot,2016,None,like new,4 cylinders,fwd,gas,black,3600,mid-size,rebuilt,manual,SUV,12000
ford mustang,1999,None,fair,6 cylinders,rwd,gas,blue,228000,full-size,clean,manual,coupe,1950
dodge stratus,2002,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
honda accord,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,2600
bmw 5-series 530i,2003,None,None,6 cylinders,rwd,gas,None,None,None,clean,other,None,6000
dodge dakota,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,6950
nissan murano,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,5400
chevy c10,1970,None,None,None,None,gas,None,None,None,clean,manual,None,7500
ford explorer,1995,None,None,None,None,gas,red,None,None,clean,automatic,None,1
Jeep Wrangler LJ,2004,None,excellent,6 cylinders,4wd,gas,black,144000,None,clean,automatic,other,16500
Mustang GT,2003,None,excellent,8 cylinders,None,gas,None,None,None,clean,automatic,None,11000
Volkswagen Touareg,2013,None,None,None,None,gas,None,None,None,clean,automatic,None,10000
nissan altima,2010,None,None,None,None,gas,None,None,None,clean,automatic,None,5200
nissan murano awd 4dr sl,2007,None,None,None,None,gas,None,None,None,clean,automatic,None,4200
mazda cx-7,2010,JM3ER2W53A0315457,good,4 cylinders,fwd,gas,silver,127723,full-size,clean,automatic,SUV,7194
jeep cherokee classic,1999,None,None,None,None,gas,None,None,None,clean,automatic,None,2000
ford mustang 5.0,1995,None,None,None,None,gas,None,92000,None,clean,manual,None,2500
chevelle ss,1970,13670A136963,good,8 cylinders,rwd,gas,brown,None,full-size,clean,automatic,coupe,31000
Goodyear,2015,None,None,None,None,other,None,None,None,clean,other,None,225
chevrolet impala,2008,None,good,6 cylinders,fwd,gas,white,199200,full-size,clean,automatic,sedan,3500
toyota 4runner,2011,None,good,6 cylinders,4wd,gas,grey,None,None,lien,automatic,SUV,18300
Goodyear,2015,None,None,None,None,other,None,None,None,clean,other,None,225
ford fairlane 500,1963,None,None,None,None,gas,None,None,None,missing,manual,None,1
chrysler,2001,None,fair,4 cylinders,fwd,gas,blue,None,None,clean,automatic,None,500
Chev.,1977,1L69U7S225339,good,8 cylinders,None,gas,silver,None,full-size,clean,automatic,None,3000
Mercedes,2000,WDBNG75J2YA055274,like new,None,None,gas,black,119673,full-size,clean,automatic,None,9500
ford f150,2006,1FTPW14556FA11221,like new,8 cylinders,4wd,gas,None,None,None,clean,manual,truck,18500
smart car,2015,None,None,None,None,gas,None,1300,None,clean,automatic,None,9200
Mercedes C240,2002,None,None,6 cylinders,None,gas,None,220,None,clean,automatic,None,3600
ford f-150,2007,None,None,None,None,gas,None,117,None,clean,automatic,None,14900
Hyundai Accent,2003,None,None,None,None,gas,None,None,None,rebuilt,manual,None,1000
saturn sky,2007,None,like new,4 cylinders,rwd,gas,silver,65567,compact,clean,automatic,convertible,8850
saturn sky,2007,None,like new,4 cylinders,rwd,gas,silver,65567,compact,clean,automatic,convertible,8850
ram,2001,None,excellent,None,None,gas,silver,None,None,clean,automatic,truck,1021
Dodge Ram 1500 TRX4,2010,None,excellent,8 cylinders,4wd,gas,black,156000,None,clean,automatic,None,23
chevrolet 1500 silverado,1998,None,good,8 cylinders,rwd,gas,green,158000,full-size,clean,automatic,pickup,2400
plymouth grand voyager,1999,None,fair,6 cylinders,fwd,gas,purple,220000,full-size,clean,automatic,mini-van,2000
hyundai santa fe,2002,None,None,None,None,gas,None,None,None,clean,automatic,None,1800
camaro,1972,None,None,8 cylinders,None,gas,None,None,None,missing,automatic,None,7500
NISSAN MAXIMA S,2014,None,good,6 cylinders,None,gas,blue,108782,None,clean,automatic,None,11700
INFINITI G35 SEDAN,2003,None,good,6 cylinders,None,gas,black,None,None,clean,automatic,None,4600
lexus is 250,2012,None,None,None,None,gas,None,None,None,clean,automatic,None,14800
mitsubishi endeavor,2005,None,None,None,None,gas,None,143,None,clean,automatic,None,4400
nissan maxima,2004,None,None,6 cylinders,None,gas,None,None,None,clean,automatic,None,3500
ford ranger,1993,None,good,6 cylinders,rwd,gas,green,69000,None,clean,automatic,truck,2200
Jeep Wrangler Sahara,2003,None,good,6 cylinders,4wd,gas,black,123000,None,clean,manual,None,12500
Ford Mustang,2003,None,good,6 cylinders,rwd,gas,yellow,200000,None,clean,automatic,coupe,2500
chevrolet 1500 silverado,2010,None,excellent,8 cylinders,4wd,gas,white,106000,None,clean,automatic,pickup,23500
Toyota Tundra,2015,None,excellent,8 cylinders,4wd,gas,None,45000,None,clean,automatic,None,41000
ford e350,1989,None,good,8 cylinders,None,gas,None,98000,full-size,clean,automatic,van,3000
toyota pick up,1987,None,good,4 cylinders,4wd,gas,None,153,None,clean,manual,None,5200
ford f150,1982,None,None,None,None,gas,None,None,None,clean,manual,None,1900
toyota highlander,2008,None,None,None,None,gas,None,142000,None,clean,automatic,None,9000
ford f-150,2005,None,None,None,None,gas,None,None,None,clean,manual,None,10500
Ford,2001,None,good,6 cylinders,rwd,gas,red,140000,mid-size,clean,automatic,truck,4500
jeep wrangler x,1992,2J4FY19P3NJ548654,good,8 cylinders,4wd,gas,grey,133820,None,clean,automatic,None,9500
Jeep Wrangler Unlimited Rubicon,2009,None,excellent,6 cylinders,4wd,gas,red,108000,None,clean,automatic,None,21500
pontiac trans am,1980,2W87WAL136851,excellent,8 cylinders,rwd,gas,red,100000,compact,clean,automatic,coupe,14500
mazda 3,2010,None,good,4 cylinders,None,gas,black,None,None,clean,automatic,None,3000
chevy silverado,2013,None,None,None,None,gas,None,None,None,clean,automatic,None,19900
jeep liberty 4wd 4dr sport,2006,None,None,None,None,gas,black,211000,None,clean,automatic,None,3990
chevrolet colorado crew cab,2007,None,None,None,None,gas,None,None,None,clean,automatic,None,6690
Chrysler,2007,None,good,None,None,gas,red,156,None,clean,automatic,None,4590
bmw 650i convertible,2007,None,like new,8 cylinders,fwd,gas,white,88000,full-size,clean,automatic,convertible,17000
Bmw 525iT,1992,None,None,None,None,gas,None,None,None,clean,automatic,None,2300
chrysler voyager,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,1800
ford ranchero,1966,None,None,None,None,gas,None,None,None,clean,automatic,None,1700
Chevrolet chevelle,1970,None,None,None,None,gas,None,None,None,clean,automatic,None,21000
lincoln navigator,1999,None,None,None,None,gas,None,200,None,clean,automatic,None,3400
mazda 6,2005,None,good,None,None,gas,silver,222099,None,rebuilt,automatic,None,3000
ford expedition,2012,None,excellent,8 cylinders,rwd,gas,white,114000,full-size,clean,automatic,SUV,13500
lexus ls 430,2003,None,excellent,8 cylinders,None,gas,None,242000,None,clean,automatic,None,4500
toyota prius two,2011,Jdtkn3du9b0292565,good,None,fwd,hybrid,red,99000,None,clean,automatic,hatchback,7000
Ford F150,2004,None,None,None,None,gas,white,None,None,clean,automatic,None,2005
lexus sc,1993,None,fair,6 cylinders,rwd,gas,white,194,compact,clean,automatic,coupe,1400
Acura integra,1993,None,good,4 cylinders,fwd,gas,red,None,None,clean,automatic,hatchback,1000
Ford bronco 4x4,1989,None,good,None,4wd,gas,black,None,None,clean,manual,None,2000
Chevrolet,2005,None,excellent,8 cylinders,4wd,gas,white,183000,full-size,clean,automatic,SUV,1000
Ford ranger,2002,None,good,6 cylinders,None,gas,black,175000,None,clean,automatic,truck,5000
suzuki sx4,2010,None,None,None,None,gas,None,98,None,clean,automatic,None,4400
Honda CR-V,2010,None,None,None,None,gas,None,170,None,clean,automatic,None,8900
dodge durango,2005,None,good,8 cylinders,None,gas,black,109000,full-size,clean,automatic,SUV,1000
Ford F800,1988,1fdxk84a2jva24052,excellent,None,None,diesel,white,159000,None,clean,other,other,12000
Dodge w350,1991,None,fair,6 cylinders,4wd,diesel,None,None,None,clean,manual,pickup,4500
toyota land cruiser,1999,JT3HT05J0X0071788,good,8 cylinders,4wd,gas,white,185190,full-size,clean,automatic,SUV,7999
dodge ram 2500 cummins,2003,None,None,None,None,diesel,None,None,None,clean,automatic,None,15900
Nissan Altima,2010,None,good,4 cylinders,None,gas,red,135813,None,clean,automatic,sedan,5000
Mercury Mountaineer 4x4,1997,None,fair,8 cylinders,rwd,gas,white,None,mid-size,clean,automatic,SUV,1200
austin healey,1967,None,None,None,None,gas,None,None,None,clean,manual,None,4000
nissan hardbody,1996,None,None,None,None,gas,None,None,None,clean,automatic,None,3600
ford edge sel,2011,None,excellent,6 cylinders,fwd,gas,red,84536,mid-size,clean,manual,SUV,12000
Toyota Sienna le,2001,None,fair,6 cylinders,fwd,gas,silver,224000,full-size,clean,automatic,mini-van,2200
Chevy Tahoe,2002,None,excellent,8 cylinders,rwd,gas,white,114000,full-size,clean,automatic,SUV,7500
nissan hardbody,1996,None,good,4 cylinders,rwd,gas,green,298000,None,clean,manual,pickup,2000
Chevrolet c10,1985,None,None,None,None,gas,None,None,None,clean,automatic,None,4200
HONDA PRELUDE,1998,JHMB6246WC013556,good,4 cylinders,rwd,gas,red,131372,mid-size,clean,automatic,coupe,2500
Acura MDX,2008,None,good,None,None,gas,None,159,None,clean,automatic,None,12000
Toyota,1987,None,None,None,None,gas,None,None,None,clean,automatic,None,3900
Tahoe,1999,None,None,None,None,gas,None,None,None,clean,automatic,None,3200
GMC,2016,1GKS1AKC4GR173081,like new,8 cylinders,rwd,gas,black,14450,full-size,clean,automatic,SUV,43900
mercury milan v6 premier,2009,None,excellent,6 cylinders,None,gas,silver,114200,mid-size,clean,automatic,sedan,5900
ford ranger xlt,1999,None,good,4 cylinders,rwd,gas,green,170,mid-size,clean,automatic,pickup,2150
Ford F-250,1999,None,excellent,8 cylinders,4wd,diesel,white,136000,full-size,clean,manual,pickup,18500
Ford bronco,1994,None,fair,8 cylinders,4wd,gas,black,202000,full-size,clean,automatic,SUV,3500
Bronco,1994,None,fair,8 cylinders,4wd,gas,black,202000,full-size,clean,automatic,SUV,3500
dodge grand caravan,2003,None,good,6 cylinders,fwd,gas,red,1820000,full-size,clean,automatic,mini-van,1500
chevrolet 1500 silverado,2003,None,good,8 cylinders,rwd,gas,white,164156,None,clean,automatic,truck,5500
chevrolet 1500 tahoe,2005,None,good,8 cylinders,rwd,gas,white,223052,None,clean,automatic,SUV,4750
chevrolet 2500,2001,None,None,None,4wd,diesel,orange,None,full-size,clean,automatic,None,10500
Chevy s10 blazer,1996,None,None,6 cylinders,4wd,gas,black,None,mid-size,clean,automatic,SUV,1400
ford f-150,1995,None,excellent,6 cylinders,rwd,gas,red,None,full-size,clean,manual,pickup,2500
Chevrolet Camaro RS,1997,None,None,None,rwd,gas,red,None,full-size,clean,automatic,coupe,950
gmc yukon,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,4999
camaro rs,2013,None,None,None,None,gas,None,None,None,clean,automatic,None,20000
chevrolet impala ls,2003,None,None,6 cylinders,fwd,gas,None,187000,None,clean,automatic,coupe,700
chevrolet corvette,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,14800
chevrolet corvette,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,14800
chevrolet corvette,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,14800
chevrolet corvette,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,14800
chevrolet corvette,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,14800
toyota 4runner,1999,None,fair,6 cylinders,rwd,gas,silver,220000,mid-size,rebuilt,automatic,SUV,1800
Jeep Wrangler Sahara,2003,None,good,6 cylinders,4wd,gas,black,123000,None,clean,manual,None,12500
dodge ram 1500,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,750
Harley rocker c,2008,None,like new,other,rwd,gas,blue,9200,full-size,clean,manual,other,1
mitsubishi galant,2010,None,good,6 cylinders,None,gas,silver,178000,None,clean,automatic,None,1700
Nissan truck,1988,None,None,None,None,gas,None,None,None,missing,automatic,None,600
camaro,2010,None,good,6 cylinders,rwd,gas,yellow,118000,None,clean,automatic,None,11000
nissan maxima,2007,None,like new,6 cylinders,rwd,gas,white,132000,full-size,clean,automatic,sedan,4800
Ford f 250,2004,None,None,None,None,diesel,None,244000,None,clean,automatic,None,12000
H3 Hummer,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,12500
toyota 4runner 4x4,1987,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
Ford Explorer,2012,None,excellent,6 cylinders,None,gas,silver,90500,full-size,clean,automatic,SUV,15900
toyota tundra 4wd truck sr5,2003,None,excellent,8 cylinders,4wd,gas,red,168262,full-size,clean,automatic,pickup,10500
toyota tacoma,1999,None,good,6 cylinders,4wd,gas,red,230600,mid-size,clean,automatic,pickup,5900
gmc 2500,2009,None,None,None,None,diesel,None,None,None,clean,automatic,None,2500
gmc 1500 sierra,2002,None,good,8 cylinders,4wd,gas,white,208000,mid-size,clean,automatic,truck,6500
cadillac srx,2015,3GYFNEE31FS566918,excellent,6 cylinders,4wd,gas,grey,56415,full-size,lien,automatic,SUV,24781
Nissan,2002,None,good,6 cylinders,4wd,gas,grey,240,mid-size,clean,automatic,SUV,1300
Chevrolet Silverado 1500,2006,None,good,8 cylinders,4wd,gas,green,193500,None,clean,automatic,None,11200
toyota corolla le,2010,None,None,None,None,gas,None,145,None,clean,automatic,None,7200
oldsmobile ninety-eight,1983,None,None,None,None,gas,None,None,None,clean,automatic,None,1750
Lexus LX 570,2009,None,None,None,None,gas,None,None,None,clean,automatic,None,32500
jeep grand cherokee limited,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,3100
hyundai sonata,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
ford f150,2005,None,excellent,8 cylinders,4wd,gas,None,88087,full-size,clean,automatic,pickup,12200
mazda protege lx,1991,None,excellent,other,fwd,gas,custom,139000,mid-size,clean,automatic,sedan,3000
mercury cougar,1987,None,fair,8 cylinders,rwd,gas,black,None,mid-size,clean,automatic,coupe,1700
Trail Blazer 4x4,2006,1GNDT13S762228187,None,6 cylinders,4wd,gas,black,148344,None,clean,automatic,SUV,4800
toyota tundra,2001,None,good,8 cylinders,rwd,gas,silver,148,None,clean,automatic,None,6000
Toyota 4Runner,1998,None,good,6 cylinders,4wd,gas,red,318000,mid-size,clean,automatic,SUV,5000
Chevrolet Silverado,1978,None,fair,8 cylinders,rwd,gas,custom,None,full-size,clean,automatic,pickup,2200
ram promaster 2500,2014,None,good,6 cylinders,fwd,gas,white,162000,full-size,clean,automatic,van,12000
toyota corolla ce,2006,None,None,None,None,gas,None,152,None,clean,automatic,None,3900
dodge dakota,1996,None,good,8 cylinders,rwd,gas,green,None,mid-size,clean,automatic,truck,1200
Dodge Ram,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,4200
Jeep Grand Cherokee,1998,None,None,None,None,gas,None,None,None,clean,automatic,None,3000
Dodge Ram,2002,None,None,None,None,gas,None,None,None,clean,automatic,None,5200
Nissan,2004,None,good,6 cylinders,fwd,gas,silver,165000,None,clean,automatic,sedan,3600
dodge avenger,2012,None,None,None,None,gas,None,138,None,clean,automatic,None,6400
jeep cj5,1975,None,None,None,None,gas,blue,None,None,clean,manual,None,5000
jeep wrangler,1998,None,good,6 cylinders,4wd,gas,custom,205020,full-size,clean,manual,SUV,13000
Gmc,2002,None,fair,6 cylinders,rwd,gas,white,208,full-size,clean,automatic,pickup,2500
mitsubishi eclipse gt,2006,None,good,6 cylinders,fwd,gas,orange,195000,compact,clean,manual,coupe,3000
ford escort,1998,None,None,None,None,gas,None,None,None,clean,manual,None,1400
dodge grand caravan se,1998,2b4gp4433wr542355,good,6 cylinders,fwd,gas,green,199000,mid-size,clean,automatic,mini-van,1200
chrysler 300,2008,None,None,6 cylinders,fwd,gas,white,190000,full-size,clean,automatic,None,3300
CADILLAC ATS,2014,1G6AB5SX1E0104951,like new,4 cylinders,fwd,gas,silver,16185,mid-size,clean,automatic,sedan,24500
dodge caravan,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,1400
ford f-150,2003,None,excellent,8 cylinders,rwd,gas,white,119000,full-size,clean,automatic,truck,11900
chevrolet suburban,1998,None,None,None,None,gas,None,None,None,clean,automatic,None,2200
Ford F-350,1997,None,fair,8 cylinders,rwd,diesel,green,350000,full-size,clean,automatic,pickup,6500
chevrolet camaro,2000,None,None,None,None,gas,None,None,None,clean,manual,None,10000
oldsmobile 442,1987,None,None,None,None,gas,None,None,None,clean,automatic,None,5000
welding,1905,None,None,None,None,other,None,None,None,clean,other,None,1
jeep cherokee,1987,None,fair,6 cylinders,4wd,gas,black,None,mid-size,clean,manual,SUV,850
Ford freestyle,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,3500
chevy silverado 1500,1997,None,good,8 cylinders,4wd,gas,None,None,None,clean,automatic,None,6500
ford taurus,2000,None,None,None,None,gas,None,None,None,parts only,automatic,None,500
Ford 650 Series,1996,None,good,None,None,diesel,white,240000,None,clean,manual,truck,3500
chevrolet 1500 silverado,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,4500
dodge ram 1500,2001,None,good,8 cylinders,4wd,gas,white,None,full-size,rebuilt,manual,pickup,5000
Nissan Murano LE,2009,JN8AZ18W39W111651,excellent,None,None,gas,white,134000,None,clean,automatic,SUV,10900
Buick Roadmaster,1993,1G4BT5376PR425908,good,8 cylinders,rwd,gas,red,310008,full-size,clean,automatic,sedan,1595
Toyota P,2004,None,None,None,None,gas,None,None,None,parts only,automatic,None,450
nissan sentra,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
Ford Ranger,2006,1FTYR10U36PA09485,like new,6 cylinders,rwd,gas,white,144,None,lien,manual,None,4900
Chevy Silverado,2011,None,None,None,None,gas,None,None,None,clean,automatic,None,22500
bmw530i,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,60
buick,1968,None,None,None,None,gas,None,None,None,clean,automatic,None,4000
BMW 740i sport,2000,None,None,None,None,gas,None,144000,None,clean,automatic,None,6500
toyota tacoma prerunner,2003,5TESM92N83Z273122,excellent,4 cylinders,rwd,gas,white,138575,mid-size,clean,automatic,pickup,9995
dodge ram cummins 3500 laramie,2006,None,excellent,8 cylinders,4wd,diesel,None,202000,None,clean,automatic,pickup,22000
lexus es 300,2000,None,None,None,None,gas,None,138000,None,clean,automatic,None,3500
chevy 3100,1950,None,None,None,None,gas,None,None,None,missing,automatic,pickup,15000
ford mustang,1997,None,None,None,None,gas,None,None,None,clean,manual,None,6500
Saturn vue,2002,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
ford f-250,2007,None,None,None,None,diesel,None,129000,None,clean,automatic,None,23000
cadillac ats,2016,None,like new,4 cylinders,fwd,gas,black,20455,mid-size,clean,automatic,sedan,26795
chevrolet 1500 silverado,2018,None,None,None,None,gas,None,None,None,clean,other,None,800
nissan altima,2009,None,None,None,None,gas,None,126000,None,clean,automatic,None,5000
pontiac montana,1999,None,None,6 cylinders,fwd,gas,white,132000,mid-size,clean,automatic,mini-van,2800
GMC Jimmy,2001,None,good,6 cylinders,rwd,gas,None,188000,mid-size,clean,automatic,None,1400
Jeep Wrangler,2005,None,None,None,None,gas,None,None,None,clean,manual,None,9500
Ford Explorer,2002,None,good,6 cylinders,fwd,gas,red,None,full-size,clean,automatic,SUV,3000
Chevrolet,2009,None,None,None,None,gas,None,137000,None,lien,automatic,None,18900
dodge nitro,2008,None,None,None,None,gas,None,197000,None,clean,automatic,None,4700
jeep wrangler 4x4 sport,2007,None,good,6 cylinders,4wd,gas,yellow,170000,None,clean,manual,None,12000
Ford mustang gt,2012,None,excellent,8 cylinders,None,gas,red,59400,None,clean,manual,coupe,17900
jeep wrangler 4x4 sport,2007,None,good,6 cylinders,4wd,gas,yellow,170000,None,clean,manual,None,11500
cherokee,1990,None,None,None,None,gas,None,None,None,clean,automatic,None,2000
lincoln town car limousine,1996,None,good,8 cylinders,rwd,gas,white,None,full-size,clean,automatic,other,5000
ford mustang coupe,1986,None,excellent,8 cylinders,rwd,gas,red,None,full-size,clean,manual,coupe,9000
ford truck golf cart,1953,None,like new,other,rwd,electric,blue,None,compact,clean,automatic,pickup,6500
bronco golf cart,1964,None,like new,other,rwd,electric,red,None,full-size,clean,automatic,offroad,7000
Ram 1500 4x4,2012,None,excellent,8 cylinders,4wd,gas,black,150000,full-size,clean,automatic,truck,15505
34 ft,1900,None,good,None,None,other,orange,None,None,clean,other,other,6000
jeep liberty 4wd 4dr sport,2002,None,None,None,None,gas,None,None,None,clean,automatic,None,2400
chevy trailblazer,2008,None,good,6 cylinders,None,gas,grey,134000,None,clean,automatic,SUV,4700
Berry write,2007,None,None,None,None,other,None,None,None,parts only,manual,None,2800
Ford Pu Rat Rod,1938,None,fair,None,rwd,gas,black,None,full-size,missing,automatic,pickup,1250
Ford Ranger,1993,None,good,6 cylinders,fwd,gas,brown,148000,mid-size,clean,automatic,pickup,4500
ford f-250,2006,None,good,8 cylinders,4wd,diesel,white,224000,full-size,clean,automatic,truck,16500
bmw 3 series 325i,2003,None,good,6 cylinders,rwd,gas,blue,119000,mid-size,clean,automatic,sedan,2200
ford f-150,2006,None,good,8 cylinders,4wd,gas,white,167000,full-size,clean,automatic,pickup,6300
ford mustang convertible,2001,None,good,None,None,gas,white,None,mid-size,clean,automatic,None,5000
ford ranger xlt,2004,None,good,6 cylinders,rwd,gas,black,145000,mid-size,clean,automatic,pickup,3000
Nissan Pathfinder SE,2006,None,good,6 cylinders,rwd,gas,grey,194500,None,clean,automatic,SUV,5495
chevrolet silverado,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,6900
Ford f250,2014,None,None,None,None,diesel,None,None,None,clean,automatic,None,39900
chevrolet 1500 silverado,1998,None,excellent,8 cylinders,4wd,gas,None,None,full-size,clean,automatic,pickup,6500
volkswagen passat,2003,None,good,4 cylinders,None,gas,silver,159000,None,clean,automatic,None,2600
olds cutlass supreme,1991,None,None,6 cylinders,None,gas,red,83000,None,clean,automatic,coupe,1200
saab 900,1992,None,good,4 cylinders,fwd,gas,red,226000,None,clean,manual,None,2200
nissan hardbody,1993,None,None,None,None,gas,None,None,None,clean,manual,None,2500
dodge charger,2011,None,like new,8 cylinders,None,gas,black,54000,None,clean,automatic,None,13200
chevrolet tahoe,2004,None,like new,8 cylinders,4wd,gas,black,227000,None,clean,automatic,None,6800
dodge durango,2001,None,good,8 cylinders,rwd,gas,white,260000,full-size,clean,automatic,hatchback,1650
chevrolet camaroRS,1991,None,fair,8 cylinders,rwd,gas,blue,None,mid-size,clean,automatic,coupe,2850
chevy silverado 1500,1997,None,good,8 cylinders,rwd,gas,red,208000,full-size,clean,automatic,None,5775
chevy silverado 1500,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
ford explorer,2003,None,good,6 cylinders,rwd,gas,green,220500,compact,clean,automatic,SUV,1000
Camaro,1995,None,fair,None,None,gas,None,None,None,clean,manual,None,1000
ford f-150,2004,None,None,None,None,gas,None,143000,None,clean,automatic,None,6800
Ford f150,1995,None,fair,6 cylinders,None,gas,green,None,full-size,clean,manual,pickup,400
chevrolet 1500 silverado,2016,1GCVKREC5GZ411956,excellent,8 cylinders,4wd,gas,silver,24300,full-size,clean,automatic,pickup,31
Chevy,1997,None,good,8 cylinders,rwd,gas,white,233000,full-size,clean,automatic,pickup,4000
Ford mustang,2000,None,None,None,None,gas,None,None,None,clean,automatic,None,1300
chevrolet corvette,1980,None,good,8 cylinders,rwd,gas,red,101000,mid-size,clean,automatic,coupe,12500
chevy p30,1976,None,excellent,6 cylinders,rwd,gas,purple,None,full-size,clean,manual,None,25000
infin,2001,None,good,6 cylinders,fwd,gas,white,None,None,clean,automatic,None,2500
ford f250,1997,None,fair,None,None,gas,None,None,None,clean,automatic,None,2800
ford expedition eddie bauer,2006,None,None,None,None,gas,None,287,None,clean,automatic,None,3800
mercedes-benz,1998,None,None,None,None,gas,None,None,None,clean,automatic,None,3000
gmc 1500 sierra,1999,None,None,None,None,gas,None,None,None,clean,automatic,None,5500
ford f-150,2007,None,excellent,None,fwd,gas,None,140000,full-size,clean,automatic,pickup,8000
Ford Taurus,1998,None,None,None,None,gas,None,None,None,clean,automatic,other,1200
